KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000572001,T000572002,T000572003,T000572004
,,,,,,,lŒû‘”,’j,—,¢‘Ñ‘”
01205,1,Žº—–Žs,,,,,94535,46074,48461,45029
012050010,2,Žº—–Žs,ŠGèÛ’¬,,,,2667,1201,1466,1069
01205001001,3,Žº—–Žs,ŠGèÛ’¬‚P’š–Ú,,,,530,250,280,230
01205001002,3,Žº—–Žs,ŠGèÛ’¬‚Q’š–Ú,,,,1545,688,857,593
01205001003,3,Žº—–Žs,ŠGèÛ’¬‚R’š–Ú,,,,592,263,329,246
01205001004,3,Žº—–Žs,ŠGèÛ’¬‚S’š–Ú,,,,-,-,-,-
012050020,2,Žº—–Žs,j’Ã’¬,,,,2344,1135,1209,974
01205002001,3,Žº—–Žs,j’Ã’¬‚P’š–Ú,,,,130,86,44,87
01205002002,3,Žº—–Žs,j’Ã’¬‚Q’š–Ú,,,,985,462,523,400
01205002003,3,Žº—–Žs,j’Ã’¬‚R’š–Ú,,,,650,291,359,249
01205002004,3,Žº—–Žs,j’Ã’¬‚S’š–Ú,,,,579,296,283,238
012050030,2,Žº—–Žs,`“ì’¬,,,,1536,754,782,689
01205003001,3,Žº—–Žs,`“ì’¬‚P’š–Ú,,,,646,323,323,296
01205003002,3,Žº—–Žs,`“ì’¬‚Q’š–Ú,,,,890,431,459,393
012050040,2,Žº—–Žs,‘Žs’¬,,,,1041,470,571,483
01205004001,3,Žº—–Žs,‘Žs’¬‚P’š–Ú,,,,834,383,451,391
01205004002,3,Žº—–Žs,‘Žs’¬‚Q’š–Ú,,,,207,87,120,92
012050050,2,Žº—–Žs,¬‹´“à’¬,,,,1391,636,755,666
01205005001,3,Žº—–Žs,¬‹´“à’¬‚P’š–Ú,,,,815,369,446,396
01205005002,3,Žº—–Žs,¬‹´“à’¬‚Q’š–Ú,,,,576,267,309,270
012050060,2,Žº—–Žs,’z’n’¬,,,,165,81,84,70
012050070,2,Žº—–Žs,—Î’¬,,,,346,162,184,188
012050080,2,Žº—–Žs,¼¬˜H’¬,,,,318,141,177,164
012050090,2,Žº—–Žs,‘ò’¬,,,,491,223,268,243
012050100,2,Žº—–Žs,–‹¼’¬,,,,463,196,267,254
012050110,2,Žº—–Žs,ŠCŠÝ’¬,,,,528,220,308,280
01205011002,3,Žº—–Žs,ŠCŠÝ’¬‚Q’š–Ú,,,,200,80,120,124
01205011003,3,Žº—–Žs,ŠCŠÝ’¬‚R’š–Ú,,,,328,140,188,156
012050111,2,Žº—–Žs,ŠCŠÝ’¬,,,,18,7,11,9
012050112,2,Žº—–Žs,ŠCŠÝ’¬,,,,6,3,3,3
012050120,2,Žº—–Žs,’†‰›’¬,,,,840,415,425,493
01205012001,3,Žº—–Žs,’†‰›’¬‚P’š–Ú,,,,112,39,73,66
01205012002,3,Žº—–Žs,’†‰›’¬‚Q’š–Ú,,,,271,122,149,136
01205012003,3,Žº—–Žs,’†‰›’¬‚R’š–Ú,,,,238,107,131,119
01205012004,3,Žº—–Žs,’†‰›’¬‚S’š–Ú,,,,219,147,72,172
